Association Id,Association Name
12079,Casey District
12085,Yellow
12086,Blue
12087,Green
12088,Red
12090,Holy Spirit School (Bray Park) Auskick Centre
12091,Geebung State School Auskick Centre
12092,All Saints Auskick Centre
12093,Football NSW - Tournaments OLD
12101,Singapore Primary School Sports Council - Track & Field
12102,IBAF Demo
12103,Cessnock Basketball Association
12117,Australian Open Qualifying
12126,Burkina Faso Baseball & Softball Association - IBAF
12127,FÃ©ration Ivoirienne de Baseball & Softball - IBAF
12128,Cameroon Baseball & Softball Federation - IBAF
12129,Ghana Baseball & Softball Association - IBAF
12130,Baseball Federation of Kenya - IBAF
12131,Liberia Baseball & Softball Association - IBAF
12132,Lesotho Baseball and Softball Association - IBAF
12133,Morocco Baseball Federation - IBAF
12134,FÃ©ration Malienne de Base-Ball et de Softball - IBAF
12135,Namibian Baseball Association - IBAF
12136,Nigerian Baseball & Softball Association Inc. - IBAF
12137,South African Baseball Union - IBAF
12138,FÃ©ration Togolaise de Baseball et Softball - IBAF
12139,FÃ©ration Tunisienne de Baseball et Softball - IBAF
12140,Uganda Baseball & Softball Association - IBAF
12141,Zambia Softball & Baseball Association - IBAF
12142,Zimbabwe Baseball & Softball Association - IBAF
12143,Netherlands Antillean Baseball Federation - IBAF
12144,FederaciÃ³rgentina de BÃ©bol - IBAF
12145,Amateur Baseball Bond Aruba - IBAF
12146,Bahamas Baseball Association	 - IBAF
12147,FederaciÃ³oliviana de BÃ©bol y Softball - IBAF
12148,ConfederaÃ§ Brasileira de Beisebol e Softbol - IBAF
12149,Baseball Canada - IBAF
12150,FederaciÃ³e BÃ©bol de Chile - VOID - IBAF
12151,FederaciÃ³olombiana de BÃ©bol - IBAF
12152,FederaciÃ³ostarricense de BÃ©bol Aficionado - IBAF
12153,FederaciÃ³ubana de BÃ©bol Aficionado - IBAF
12154,FederaciÃ³ominicana de BÃ©bol Aficionado - IBAF
12155,FederaciÃ³cuatoriana de BÃ©bol - IBAF
12156,FederaciÃ³alvadoreÃ±e BÃ©bol - IBAF
12157,FederaciÃ³acional de BÃ©bol Guatemala - IBAF
12158,FederaciÃ³ondureÃ±e BÃ©bol Aficionado - IBAF
12159,Virgin Islands Baseball Federation - IBAF
12160,British Virgin Islands Baseball Federation - IBAF
12161,Jamaica Baseball Association - IBAF
12162,FederaciÃ³exicana de BÃ©bol - IBAF
12163,FederaciÃ³icaragÃ¼de BÃ©bol Asociada - IBAF
12164,FederaciÃ³anameÃ±e BÃ©bol Aficionado - IBAF
12165,PerÃºFederaciÃ³eportiva Peruana de BÃ©bol - IBAF
12166,FederaciÃ³e BÃ©bol Aficionado de Puerto Rico - IBAF
12167,The Baseball/Softball Association of Trinidad and Tobago - IBAF
12168,USA Baseball - IBAF
12169,FederaciÃ³enezolana de BÃ©bol - IBAF
12170,Brunei Amateur Softball & Baseball Association - IBAF
12171,Chinese Baseball Association	 - IBAF
12172,Hong Kong Baseball Association - IBAF
12173,Indonesia Amateur Baseball & Softball Federation - IBAF
12174,Amateur Baseball Federation of India - IBAF
12175,Baseball Federation of Islamic Republic of Iran - IBAF
12176,Baseball Federation of Japan - IBAF
12177,Baseball and Softball Federation of the Republic of Kazakhstan - IBAF
12178,Korea Baseball Association - IBAF
12179,Federation of Baseball Malaysia - IBAF
12180,Mongolian National Federation of Baseball - IBAF
12181,Myanmar Baseball Federation - IBAF
12182,Pakistan Federation Baseball Softball - IBAF
12183,Philippine Amateur Baseball Association - IBAF
12184,Baseball & Softball Association of DPR Korea - IBAF
12185,The Singapore Baseball & Softball Association - IBAF
12186,Sri Lanka Amateur Baseball & Softball Association - IBAF
12187,The Amateur Baseball Association of Thailand - IBAF
12188,Chinese Taipei Baseball Association - IBAF
12189,Uzbekistan Baseball Federation - IBAF
12190,Armenian Baseball Federation - IBAF
12191,Austrian Baseball-Softball Federation - IBAF
12192,Koninklijke Belgische Baseball en Softball Federatie - IBAF
12193,Belarus Baseball & Softball Federation - IBAF
12194,Bulgarian Baseball Federation - IBAF
12195,Croatian Baseball Association - IBAF
12196,Cyprus Amateur Baseball Federation - IBAF
12197,Czech Baseball Association - IBAF
12198,The Danish Baseball Softball Federation	 - IBAF
12199,EspaÃ±		* - IBAF
12200,Real FederaciÃ³spaÃ± de BÃ©bol y SÃ³ol - IBAF
12201,Estonian Baseball & Softball Federation - IBAF
12202,Finnish Baseball & Softball Federation - IBAF
12203,FÃ©ration FranÃ§se de Baseball Softball et Cricket - IBAF
12204,British Baseball Federation - IBAF
12205,Baseball Federation of Georgia - IBAF
12206,Deutscher Baseball und Softball Verband e.v. - IBAF
12207,Hellenic Amateur Baseball Federation - IBAF
12208,Hungarian National Baseball Federation - IBAF
12209,Baseball Ireland - IBAF
12210,Israel Association of Baseball - IBAF
12211,Federazione Italiana Baseball & Softball - IBAF
12212,Lithuanian Baseball Association - IBAF
